3.746851, -1.593315
12.081473, -1.735933
10.330703, -8.664860
-5.095419, 3.907915
4.837493, -6.216084
-3.371094, 8.871463
-5.414010, -11.624572
14.390889, -5.626432
6.122892, 4.788805
-15.931110, 9.059319
-0.066878, -11.646797
-2.419215, 2.893852
18.352663, -3.465230
12.885460, -18.183728
1.829485, -13.788451
-14.073126, 5.562798
1.190925, -11.529991
-3.362275, 15.255377
11.206375, 5.981104
2.470824, -9.039874
-8.829828, -2.024928
-3.224255, -8.527516
7.391876, 17.293064
9.126470, -30.313081
8.627831, 3.734901
0.369849, -13.222191
-1.390950, 22.418012
22.308018, -1.456627
-0.184892, -12.276479
2.462552, 3.062842
-5.310662, 2.167907
-10.274923, 13.361276
3.115122, 16.874470
-0.547924, 12.987087
-12.186285, -1.485899
3.127661, 13.989465
-20.922960, 20.455332
-17.429242, 20.895933
-24.379864, 16.629796
-18.418700, 19.190374
-24.358318, 20.799191
-22.890949, 27.358773
-14.974016, 15.423472
-11.479339, 20.488563
-29.444093, 17.629975
-23.626195, 27.732943
-30.990820, 13.441154
-20.863939, 29.756641
-25.653275, 18.060162
-23.164225, 15.536229
-23.142608, 18.971483
-23.596584, 23.800315
-25.566324, 6.870432
-23.768276, 7.630383
-18.293232, 13.593176
-10.998029, 16.915895
-21.178406, 21.626790
-18.576185, 22.596507
-15.376819, 19.787069
-16.886425, 20.504085
-24.951863, 14.802841
-9.905258, 14.816313
-14.160267, 21.500638
-23.690294, 23.845085
-28.103954, 21.125876
-15.942726, 22.539803
-19.623719, 15.132814
-17.734306, 23.203887
-27.773235, 25.035803
-19.558836, 27.177068
-24.739173, 19.840345
-25.843043, 25.495584
-24.231969, 19.609375
-20.574227, 19.798016
-11.318501, 16.066560
-16.637158, 16.985088
-23.810921, 17.153247
-15.841411, 31.882916
-24.098632, 24.687270
-8.554528, 14.641285
-17.684315, 22.402047
-25.238555, 20.876317
-25.960496, 12.299049
-18.426425, 20.604918
-17.078289, 24.628093
-21.704198, 23.374243
-28.771858, 19.667643
-13.271237, 19.498839
-23.631228, 17.917537
-22.906791, 15.749260
-13.129409, 13.252540
-19.014002, 17.454131
-22.297074, 22.060870
-17.754440, 21.365394
-17.564707, 25.598773
-21.803131, 27.592876
-15.675871, 27.146290
-16.151904, 21.357604
-24.450207, 25.215297
-24.976118, 19.905246
-26.985263, 14.044023
-21.580295, 23.466972
-19.697482, 19.862954
-24.466681, 25.755037
-25.074146, 26.043197
-19.680801, 27.228734
-33.176016, 11.270576
-17.312679, 24.698330
-25.629449, 8.676089
-15.705036, 22.959509
-23.523260, 14.468056
-18.761937, 20.128409
-13.469270, 27.486145
-12.575034, 18.424761
-24.113198, 22.000089
-24.612927, 9.952331
-22.623061, 16.034092
-16.244890, 16.965313
-25.111626, 26.417644
-19.085087, 17.386681
-13.795320, 15.271047
-18.939759, 20.843605
-30.736829, 16.364176
-25.772196, 18.259785
-23.009027, 20.010501
-23.926487, 15.353307
-13.954136, 16.749653
-18.430768, 26.739749
-12.690587, 14.973146
-31.312607, 21.058365
-17.973314, 19.050998
-16.578929, 9.590715
-17.889716, 21.191899
-23.939845, 25.413026
-16.847690, 25.337225
-12.201582, 16.496269
19.565669, 22.280012
23.861365, 25.723943
15.618396, 22.636480
23.703176, 19.971504
19.056348, 18.000580
28.683892, 20.111909
23.610614, 19.228918
18.319201, 23.667832
18.868295, 18.933071
26.081865, 18.400082
28.132843, 17.318027
17.057878, 14.650429
19.081742, 23.993683
18.792860, 19.273048
26.296353, 22.043689
23.229769, 27.155018
32.349566, 21.086303
18.881840, 18.792350
23.567646, 18.939818
23.692270, 23.097830
22.972176, 23.830519
29.409080, 18.556520
26.144853, 20.943430
21.983387, 22.903869
20.680478, 22.409233
26.546068, 8.229336
9.956256, 27.967091
20.471910, 11.958467
13.250138, 20.056514
15.264328, 22.168224
23.748118, 18.496855
20.366686, 15.014427
19.368455, 27.123743
17.545617, 24.394562
28.792329, 21.500358
17.406669, 16.164624
12.749971, 19.757689
26.142376, 12.904624
15.603066, 17.799548
18.211295, 19.739063
14.974170, 24.904848
29.083315, 23.235125
17.871636, 10.159460
12.787229, 18.258968
17.258254, 10.474722
28.279581, 19.277910
20.687884, 14.362045
21.234870, 19.096221
22.588004, 15.943375
21.577148, 29.210072
13.846123, 21.469654
24.962745, 12.935346
16.657391, 16.315836
15.343951, 18.250245
28.118482, 19.980560
20.739058, 15.486995
19.520476, 17.984025
15.297240, 23.534995
23.213713, 22.061926
16.694485, 24.248608
18.415239, 20.472389
9.255972, 22.308778
22.666049, 19.837674
22.152935, 18.318693
31.156878, 11.305693
16.460287, 21.589461
21.419068, 20.701639
21.958697, 19.610788
9.983418, 11.709090
19.091652, 25.266007
21.276299, 18.102556
21.732606, 8.862008
7.892404, 19.800199
19.653566, 17.614616
22.268394, 14.411386
19.207388, 25.589501
21.244784, 27.645127
12.193394, 21.289911
23.735200, 23.811367
19.412484, 25.873227
16.966490, 24.192473
27.510127, 21.957404
14.181487, 31.365518
13.217002, 15.248076
18.586421, 30.268706
19.977548, 15.533190
22.439815, 14.969475
21.376973, 23.814801
23.119709, 6.159525
19.339143, 29.274870
21.376038, 24.758354
22.427678, 23.999078
27.338835, 19.971029
20.267429, 21.539468
23.134808, 24.450252
13.832191, 23.146028
13.287904, 19.497951
17.032507, 27.528899
19.968209, 16.083601
15.688588, 23.056194
